597853529 hercules/index.md
597852331 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0200-validacion-produccion-cientifica-unidad-de-gestion/iu-prc-0200-012-busqueda-y-listado-de-actividades-de-idi-unidades-de-gestion.md
597852292 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0200-validacion-produccion-cientifica-unidad-de-gestion/iu-prc-0200-013-ver-organizacion-de-actividad-de-idi-unidad-de-gestion.md
597852318 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/index.md
597852345 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-001-busqueda-y-listado-de-publicaciones-investigador.md
597852319 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-002-ver-publicacion-investigador.md
597852310 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-003-rechazar-item-de-produccion-cientifica-investigador.md
597852281 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-004-busqueda-y-listado-de-congresos-investigador.md
IU-PRC-0201-005---Ver-congreso---Investigador_597852282 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-005-ver-congreso-investigador.md
597852283 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-006-busqueda-y-listado-de-obras-artisticas-investigador.md
597852284 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-007-ver-obra-artistica-investigador.md
597852261 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-008-busqueda-y-listado-de-comites-editoriales-investigador.md
597852245 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-009-ver-comite-editorial-investigador.md
597852246 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-010-busqueda-y-listado-de-direccion-de-tesis-investigador.md
597852247 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-011-ver-direccion-de-tesis-investigador.md
597852248 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-012-busqueda-y-listado-de-actividades-de-idi-investigador.md
597852249 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0201-validacion-produccion-cientifica-investigador/iu-prc-0201-013-ver-organizacion-de-actividad-de-idi-investigador.md
IU-PRC-0202-Convocatorias_597852524 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0202-convocatorias/index.md
597852525 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0202-convocatorias/iu-prc-0202-001-busqueda-y-listado-de-convocatorias.md
597852338 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0202-convocatorias/iu-prc-0202-002-crear-modificar-consultar-convocatoria-de-baremacion-datos-generales.md
597852315 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0202-convocatorias/iu-prc-0202-003-crear-modificar-consultar-convocatoria-de-baremacion-baremos-y-puntuaciones.md
597852458 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0202-convocatorias/iu-prc-0202-004-crear-modificar-consultar-convocatoria-de-baremacion-moduladores-y-rangos/index.md
597852440 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0202-convocatorias/iu-prc-0202-004-crear-modificar-consultar-convocatoria-de-baremacion-moduladores-y-rangos/iu-prc-0202-005-anadir-modificar-rango-costes-indirectos.md
597852439 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0202-convocatorias/iu-prc-0202-004-crear-modificar-consultar-convocatoria-de-baremacion-moduladores-y-rangos/iu-prc-0202-006-anadir-modificar-rango-cuantia-contratos.md
597852436 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0202-convocatorias/iu-prc-0202-004-crear-modificar-consultar-convocatoria-de-baremacion-moduladores-y-rangos/iu-prc-0202-007-anadir-modificar-rango-licencia.md
IU-PRC-0203-Informes_597852370 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0203-informes/index.md
597852371 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0203-informes/iu-prc-0203-001-infomes-unidad-de-gestion.md
IU-PRC-0203-003-Infomes-Investigador_597852560 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-interfaz-de-usuario/iu-prc-0203-informes/iu-prc-0203-003-infomes-investigador.md
PRC---Casos-de-uso_597852312 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-casos-de-uso/index.md
597852314 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-casos-de-uso/cu-prc-0000-001-clonar-convocatoria-de-baremacion.md
597852372 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-casos-de-uso/cu-prc-0000-002-resetear-proceso-de-baremacion.md
PRC---Comunicados_597853538 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/prc-modulo-de-produccion-cientifica/prc-comunicados.md
597853838 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/index.md
PII---Actores_597852563 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-actores.md
PII---Interfaz-de-Usuario_597852565 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/index.md
597852697 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/index.md
597853104 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0010-0010-crear-invencion/index.md
597853105 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0010-0010-crear-invencion/iu-pii-0010-0010-001-crear-invencion-datos-generales.md
597853004 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0010-0010-crear-invencion/iu-pii-0010-0010-002-crear-invencion-equipo-inventor.md
597852698 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0010-0020-busqueda-y-listado-invenciones.md
597853106 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0010-0030-ver-detalle-modificar-invencion/index.md
597852700 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0010-0030-ver-detalle-modificar-invencion/iu-pii-0010-0030-001-ver-detalle-modificar-invencion-datos-generales.md
597852705 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0010-0030-ver-detalle-modificar-invencion/iu-pii-0010-0030-002-ver-detalle-modificar-invencion-documentos.md
597852706 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0010-0030-ver-detalle-modificar-invencion/iu-pii-0010-0030-003-ver-detalle-modificar-invencion-equipo-inventor.md
597852708 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0010-0030-ver-detalle-modificar-invencion/iu-pii-0010-0030-004-ver-detalle-modificar-invencion-titularidad.md
597852707 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0010-0030-ver-detalle-modificar-invencion/iu-pii-0010-0030-005-ver-detalle-modificar-invencion-informes-de-patentabilidad.md
597853079 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0011-gestion-de-invencion-popups-auxiliares/index.md
597853015 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0011-gestion-de-invencion-popups-auxiliares/iu-pii-0011-001-anadir-sector-de-aplicacion.md
597853146 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0011-gestion-de-invencion-popups-auxiliares/iu-pii-0011-002-anadir-modificar-documento.md
597853143 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0011-gestion-de-invencion-popups-auxiliares/iu-pii-0011-005-anadir-modificar-miembro-de-equipo-inventor.md
597853053 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0011-gestion-de-invencion-popups-auxiliares/iu-pii-0011-006-anadir-modificar-titular.md
597853052 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0011-gestion-de-invencion-popups-auxiliares/iu-pii-0011-007-anadir-periodo-de-titularidad.md
597853049 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0011-gestion-de-invencion-popups-auxiliares/iu-pii-0011-008-modificar-periodo-de-titularidad.md
597853023 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0010-gestion-de-invencion/iu-pii-0011-gestion-de-invencion-popups-auxiliares/iu-pii-0011-0010-anadir-modificar-informe-de-patentabilidad.md
597852274 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0020-gestion-de-solicitudes-de-proteccion-de-invencion/index.md
597852270 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0020-gestion-de-solicitudes-de-proteccion-de-invencion/iu-pii-0020-0010-crear-solicitud-de-proteccion/index.md
597852271 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0020-gestion-de-solicitudes-de-proteccion-de-invencion/iu-pii-0020-0010-crear-solicitud-de-proteccion/iu-pii-0020-0010-001-crear-solicitud-de-proteccion-datos-generales.md
597852755 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0020-gestion-de-solicitudes-de-proteccion-de-invencion/iu-pii-0020-0020-busqueda-y-listado-de-solicitudes-de-proteccion.md
597852295 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0020-gestion-de-solicitudes-de-proteccion-de-invencion/iu-pii-0020-0030-ver-detalle-modificar-solicitud-de-proteccion/index.md
597852296 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0020-gestion-de-solicitudes-de-proteccion-de-invencion/iu-pii-0020-0030-ver-detalle-modificar-solicitud-de-proteccion/iu-pii-0020-0030-001-ver-detalle-modificar-solicitud-de-proteccion-datos-generales.md
597852522 hercules/sgi-sistema-de-gestion-de-investigacion/requisitos-y-analisis-funcional/analisis-funcional-sgi-hercules/pii-modulo-de-propiedad-industrial-e-intelectual/pii-interfaz-de-usuario/iu-pii-0020-gestion-de-solicitudes-de-proteccion-de-invencion/iu-pii-0020-0030-ver-detalle-modificar-solicitud-de-proteccion/iu-pii-0020-0030-002-ver-detalle-modificar-solicitud-de-proteccion-procedimientos.md
